,Element Count,Element Name,Of Which are Numerical,source
15,261910.0,equity,261910.0,frs-102
20,247806.0,creditors,247806.0,frs-102
27,175851.0,netassetsliabilities,175851.0,frs-102
32,155559.0,cashbankonhand,155559.0,frs-102
42,114639.0,propertyplantequipment,114639.0,frs-102
45,112273.0,propertyplantequipmentgrosscost,112273.0,frs-102
49,107646.0,accumulateddepreciationimpairmentpropertyplantequipment,107646.0,frs-102
52,100525.0,increasefromdepreciationchargeforyearpropertyplantequipment,100525.0,frs-102
58,77626.0,tradedebtorstradereceivables,77626.0,frs-102
60,72918.0,tradecreditorstradepayables,72918.0,frs-102
62,69799.0,othertaxationsocialsecuritypayable,69799.0,frs-102
66,48958.0,totalinventories,48958.0,frs-102
67,46358.0,provisionsforliabilitiesbalancesheetsubtotal,46358.0,frs-102
69,44547.0,corporationtaxpayable,44547.0,frs-102
70,44368.0,totaladditionsincludingfrombusinesscombinationspropertyplantequipment,44368.0,frs-102
75,34825.0,numbersharesissuedfullypaid,34825.0,frs-102
77,29762.0,profitloss,29762.0,frs-102
80,25286.0,accruedliabilitiesnotexpressedwithincreditorssubtotal,25286.0,frs-102
87,21724.0,taxationsocialsecuritypayable,21724.0,frs-102
89,21156.0,additionsotherthanthroughbusinesscombinationspropertyplantequipment,21156.0,frs-102
90,20235.0,intangibleassetsgrosscost,20235.0,frs-102
91,19972.0,intangibleassets,19972.0,frs-102
94,18019.0,accumulatedamortisationimpairmentintangibleassets,18019.0,frs-102
99,17291.0,accruedliabilities,17291.0,frs-102
101,16557.0,accruedliabilitiesdeferredincome,16557.0,frs-102
102,15939.0,nominalvalueallottedsharecapital,15939.0,frs-102
106,14541.0,disposalspropertyplantequipment,14541.0,frs-102
109,13440.0,disposalsdecreaseindepreciationimpairmentpropertyplantequipment,13440.0,frs-102
114,12566.0,increasefromamortisationchargeforyearintangibleassets,12566.0,frs-102
116,12298.0,turnoverrevenue,12298.0,frs-102
117,12067.0,dividendspaid,12067.0,frs-102
118,11812.0,financeleaseliabilitiespresentvaluetotal,11812.0,frs-102
135,10587.0,taxtaxcreditonprofitorlossonordinaryactivities,10587.0,frs-102
138,9487.0,prepaymentsaccruedincome,9487.0,frs-102
144,7674.0,amountsowedtodirectors,7674.0,frs-102
147,6784.0,staffcostsemployeebenefitsexpense,6784.0,frs-102
152,6401.0,prepayments,6401.0,frs-102
154,6205.0,comprehensiveincomeexpense,6205.0,frs-102
157,5749.0,totalborrowings,5749.0,frs-102
160,5429.0,otheroperatingexpensesformat2,5429.0,frs-102
161,5374.0,depreciationrateusedforpropertyplantequipment,5374.0,frs-102
162,5316.0,investmentproperty,5316.0,frs-102
164,5136.0,value-addedtaxpayable,5136.0,frs-102
165,5083.0,amountsowedtogroupundertakings,5083.0,frs-102
166,4991.0,taxationincludingdeferredtaxationbalancesheetsubtotal,4991.0,frs-102
173,4596.0,rawmaterialsconsumablesused,4596.0,frs-102
174,4586.0,otherdisposalspropertyplantequipment,4586.0,frs-102
178,4315.0,provisions,4315.0,frs-102
181,4177.0,otherdisposalsdecreaseindepreciationimpairmentpropertyplantequipment,4177.0,frs-102
182,4135.0,investmentpropertyfairvaluemodel,4135.0,frs-102
184,3984.0,otherremainingborrowings,3984.0,frs-102
188,3781.0,recoverablevalue-addedtax,3781.0,frs-102
189,3737.0,depreciationamortisationimpairmentexpense,3737.0,frs-102
192,3617.0,amountsowedbygroupundertakings,3617.0,frs-102
193,3586.0,corporationtaxrecoverable,3586.0,frs-102
194,3528.0,otheroperatingincomeformat2,3528.0,frs-102
195,3269.0,deferredincome,3269.0,frs-102
199,3030.0,futureminimumleasepaymentsundernon-cancellableoperatingleases,3030.0,frs-102
202,2606.0,investmentsingroupundertakings,2606.0,frs-102
203,2445.0,totaladditionsincludingfrombusinesscombinationsintangibleassets,2445.0,frs-102
206,2308.0,depreciationexpensepropertyplantequipment,2308.0,frs-102
207,2292.0,otherinterestreceivablesimilarincomefinanceincome,2292.0,frs-102
208,2272.0,merchandise,2272.0,frs-102
209,2262.0,otherinvestmentsotherthanloans,2262.0,frs-102
211,2167.0,otherinventories,2167.0,frs-102
212,2131.0,issueequityinstruments,2131.0,frs-102
214,2108.0,accumulateddepreciationnotincludingimpairmentpropertyplantequipment,2108.0,frs-102
216,1966.0,totalincreasedecreasefromrevaluationspropertyplantequipment,1966.0,frs-102
217,1943.0,amountsowedtogroupundertakingsparticipatinginterests,1943.0,frs-102
218,1914.0,interestpayablesimilarchargesfinancecosts,1914.0,frs-102
220,1887.0,amountsowedbyrelatedparties,1887.0,frs-102
222,1829.0,deferredtaxliabilities,1829.0,frs-102
223,1829.0,finaldividendspaid,1829.0,frs-102
229,1647.0,additionalprovisionsincreasefromnewprovisionsrecognised,1647.0,frs-102
230,1566.0,numbersharesissuedspecificshareissue,1566.0,frs-102
231,1563.0,nominalvaluesharesissuedspecificshareissue,1563.0,frs-102
233,1542.0,netdeferredtaxliabilityasset,1542.0,frs-102
234,1515.0,increasedecreaseinpropertyplantequipment,1515.0,frs-102
237,1485.0,amountsowedbygroupundertakingsparticipatinginterests,1485.0,frs-102
238,1476.0,dividendpershareinterim,1476.0,frs-102
241,1373.0,additionsotherthanthroughbusinesscombinationsinvestmentpropertyfairvaluemodel,1373.0,frs-102
242,1346.0,increasedecreaseduetotransfersbetweenclassespropertyplantequipment,1346.0,frs-102
244,1321.0,increasedecreaseinnetdeferredtaxliabilityfromamountrecognisedinprofitorloss,1321.0,frs-102
245,1270.0,currenttaxforperiod,1270.0,frs-102
248,1228.0,incomeexpenserecogniseddirectlyinequity,1228.0,frs-102
249,1222.0,additionalprovisionsincreasefromnewprovisionsrecognisedinprofitorloss,1222.0,frs-102
251,1145.0,investments,1145.0,frs-102
252,1132.0,otherincreasedecreaseindepreciationimpairmentpropertyplantequipment,1132.0,frs-102
253,1125.0,deferredtaxassetdebtors,1125.0,frs-102
256,1096.0,otheroperatingincomeformat1,1096.0,frs-102
263,1020.0,balancesamountsowedtorelatedparties,1020.0,frs-102
265,1005.0,finishedgoods,1005.0,frs-102
266,952.0,financeleasepaymentsowingminimumgross,952.0,frs-102
268,937.0,gainlossonrevaluationpropertyplantequipmentbeforetaxinothercomprehensiveincome,937.0,frs-102
269,926.0,interimdividendspaid,926.0,frs-102
271,894.0,rawmaterials,894.0,frs-102
272,885.0,dividendspaidonsharesinterim,885.0,frs-102
274,871.0,furtheritemcreditorscomponenttotalcreditors,871.0,frs-102
275,869.0,disposalsintangibleassets,869.0,frs-102
278,855.0,percentageclassshareheldinsubsidiary,855.0,frs-102
279,854.0,investmentsinsubsidiaries,854.0,frs-102
281,824.0,calledupsharecapitalnotpaid,824.0,frs-102
285,765.0,disposalsdecreaseinamortisationimpairmentintangibleassets,765.0,frs-102
290,644.0,numbersharesissuedinperiod-gross,644.0,frs-102
294,636.0,balancesamountsowedbyrelatedparties,636.0,frs-102
297,625.0,amortisationrateusedforintangibleassets,625.0,frs-102
298,612.0,numbersharesissuedbutnotfullypaid,612.0,frs-102
300,582.0,nominalvaluesharesissuedinperiod,582.0,frs-102
301,582.0,deferredtaxexpensecreditrelatingtooriginationreversaltimingdifferences,582.0,frs-102
302,578.0,otherpayablesaccruedexpenses,578.0,frs-102
303,577.0,carryingamountundercostmodelrevaluedassetspropertyplantequipment,577.0,frs-102
305,573.0,paymentsreceivedonaccount,573.0,frs-102
310,506.0,financialcommitmentsotherthancapitalcommitments,506.0,frs-102
312,477.0,amountsowedbyassociates,477.0,frs-102
313,474.0,pensionotherpost-employmentbenefitcostsotherpensioncosts,474.0,frs-102
314,473.0,amountsowedbydirectors,473.0,frs-102
316,466.0,additionsotherthanthroughbusinesscombinationsintangibleassets,466.0,frs-102
318,459.0,interestexpenseonbankoverdraftsbankloanssimilarborrowings,459.0,frs-102
320,439.0,totalincreasedecreasefromrevaluationsintangibleassets,439.0,frs-102
323,413.0,companycontributionstomoneypurchaseplansdirectors,413.0,frs-102
324,407.0,totalcurrenttaxexpensecredit,407.0,frs-102
325,403.0,otherincreasedecreaseinamortisationimpairmentintangibleassets,403.0,frs-102
326,402.0,increasedecreaseduetotransfersbetweenclassesintangibleassets,402.0,frs-102
328,391.0,interestexpense,391.0,frs-102
330,386.0,applicabletaxrate,386.0,frs-102
331,385.0,dividendspaidonsharesfinal,385.0,frs-102
336,370.0,netassetsliabilitiessubsidiaries,370.0,frs-102
337,366.0,dividendpersharefinal,366.0,frs-102
339,363.0,productionaveragenumberemployees,363.0,frs-102
340,360.0,furtheritemdebtorscomponenttotaldebtors,360.0,frs-102
341,360.0,disposalsinvestmentpropertyfairvaluemodel,360.0,frs-102
343,353.0,cashonhand,353.0,frs-102
345,338.0,taxexpensecreditapplicabletaxrate,338.0,frs-102
347,336.0,profitlosssubsidiaries,336.0,frs-102
348,333.0,paymentstorelatedparties,333.0,frs-102
349,333.0,depreciationamortisationexpense,333.0,frs-102
350,332.0,taxincreasedecreasefromeffectexpensesnotdeductibleindeterminingtaxableprofitorloss,332.0,frs-102
351,331.0,capitalcommitments,331.0,frs-102
352,331.0,increasedecreaseincurrenttaxfromadjustmentforpriorperiods,331.0,frs-102
353,324.0,amortisationexpenseintangibleassets,324.0,frs-102
354,313.0,amountsowedtootherrelatedpartiesotherthandirectors,313.0,frs-102
355,305.0,dividendspaidonshares,305.0,frs-102
360,280.0,taxincreasedecreasefromeffectcapitalallowancesdepreciation,280.0,frs-102
361,280.0,othercurrentassetinvestmentsbalancesheetsubtotal,280.0,frs-102
364,271.0,financialliabilities,271.0,frs-102
365,269.0,ownershipinterestinsubsidiarypercent,269.0,frs-102
366,267.0,othercreditorsincludingtaxationsocialsecuritybalancesheetsubtotal,267.0,frs-102
368,262.0,gainlossondisposalspropertyplantequipment,262.0,frs-102
369,262.0,increasedecreasefromfairvalueadjustmentinvestmentpropertyfairvaluemodel,262.0,frs-102
370,260.0,considerationreceivedforsharesissuedspecificshareissue,260.0,frs-102
373,250.0,interestexpenseonobligationsunderfinanceleaseshirepurchasecontracts,250.0,frs-102
375,238.0,loansowedtorelatedparties,238.0,frs-102
376,230.0,otherdeferredtaxexpensecredit,230.0,frs-102
377,229.0,purchasepropertyplantequipment,229.0,frs-102
383,223.0,netcashflowsfromusedinoperatingactivities,223.0,frs-102
384,218.0,investmentsinjointventures,218.0,frs-102
385,216.0,incometaxespaidrefundclassifiedasoperatingactivities,216.0,frs-102
386,215.0,incomefromrelatedparties,215.0,frs-102
387,213.0,netcashgeneratedfromoperations,213.0,frs-102
390,205.0,netcashflowsfromusedininvestingactivities,205.0,frs-102
391,204.0,totaloperatingleasepayments,204.0,frs-102
392,201.0,increaseinloansowedtorelatedpartiesduetoloansadvanced,201.0,frs-102
393,198.0,increasedecreaseincashcashequivalentsbeforeforeignexchangedifferenceschangesinconsolidation,198.0,frs-102
394,190.0,loansowedbyrelatedparties,190.0,frs-102
395,185.0,netcashflowsfromusedinfinancingactivities,185.0,frs-102
397,174.0,currentliabilities,174.0,frs-102
398,173.0,dividenddeclaredpayable,173.0,frs-102
399,172.0,gainlossincashflowsfromchangeincreditorstradeotherpayables,172.0,frs-102
400,170.0,increaseinloansowedbyrelatedpartiesduetoloansadvanced,170.0,frs-102
401,169.0,accruedincome,169.0,frs-102
402,169.0,gainlossincashflowsfromchangeindebtorstradeotherreceivables,169.0,frs-102
403,166.0,futurefinancechargesonfinanceleases,166.0,frs-102
404,159.0,dividendspaidclassifiedasfinancingactivities,159.0,frs-102
405,158.0,furtherdepartmentitemaveragenumberemployeescomponentaveragenumberlist,158.0,frs-102
407,155.0,incometaxexpensecreditoncomponentsothercomprehensiveincome,155.0,frs-102
408,151.0,cashcashequivalentscashflowvalue,151.0,frs-102
409,151.0,numberdirectorsaccruingbenefitsundermoneypurchasescheme,151.0,frs-102
410,150.0,balanceswithbanks,150.0,frs-102
412,148.0,investmentsinassociates,148.0,frs-102
413,146.0,redeemablepreferencesharesliability,146.0,frs-102
414,146.0,proceedsfromsalespropertyplantequipment,146.0,frs-102
415,141.0,furtheritemtaxincreasedecreasecomponentadjustingitems,141.0,frs-102
417,138.0,deferredtaxassets,138.0,frs-102
419,134.0,issueordinaryshares,134.0,frs-102
420,133.0,decreaseinloansowedtorelatedpartiesduetoloansrepaid,133.0,frs-102
421,132.0,transfersbetweenppeclassesincreasedecreaseindepreciationimpairment,132.0,frs-102
422,131.0,otherprovisionsbalancesheetsubtotal,131.0,frs-102
424,128.0,gainlossduetoforeignexchangedifferencesrecognisedinprofitorloss,128.0,frs-102
426,124.0,totaldeferredtaxexpensecredit,124.0,frs-102
427,122.0,decreaseinloansowedbyrelatedpartiesduetoloansrepaid,122.0,frs-102
429,117.0,employeestotal,117.0,frs-102
430,116.0,increasedecreaseindeferredtaxliabilityfromamountrecognisedinprofitorloss,116.0,frs-102
432,114.0,furtheritemgainlossinothercomprehensiveincomebeforetaxcomponenttotalothercomprehensiveincomebeforetax,114.0,frs-102
433,114.0,othercomprehensiveincomeexpensenettax,114.0,frs-102
434,112.0,equitysecuritiesheld,112.0,frs-102
435,112.0,interestpaidclassifiedasoperatingactivities,112.0,frs-102
436,111.0,governmentgrantspayable,111.0,frs-102
438,108.0,paymentsfinanceleaseliabilitiesclassifiedasfinancingactivities,108.0,frs-102
439,106.0,cumulativepreferencesharedividendsunpaid,106.0,frs-102
440,106.0,amountsowedbyassociatesjointventuresparticipatinginterests,106.0,frs-102
441,103.0,furtheroperatingexpenseitemcomponenttotaloperatingexpenses,103.0,frs-102
442,103.0,taxincreasedecreasefromeffectdifferentuktaxratesonsomeearnings,103.0,frs-102
443,99.0,interestexpenseonbankoverdrafts,99.0,frs-102
444,96.0,furtheriteminterestexpensecomponenttotalinterestexpense,96.0,frs-102
445,96.0,otherinterestexpense,96.0,frs-102
447,95.0,increasedecreaseindepreciationimpairmentpropertyplantequipment,95.0,frs-102
448,94.0,unpaidcontributionstopensionschemes,94.0,frs-102
449,93.0,revaluationsincreasedecreaseindepreciationimpairmentpropertyplantequipment,93.0,frs-102
450,93.0,taxdecreasefromutilisationtaxlosses,93.0,frs-102
451,91.0,netinterestreceivedpaidclassifiedasinvestingactivities,91.0,frs-102
455,90.0,increasedecreaseinstocksinventoriesfinishedgoodsworkinprogress,90.0,frs-102
457,89.0,furtheritemincreasedecreaseininvestmentpropertyfairvaluemodelcomponentcorrespondingtotal,89.0,frs-102
458,89.0,gainlossondisposalassetsincomestatementsubtotal,89.0,frs-102
459,85.0,interestincomeonbankdeposits,85.0,frs-102
460,84.0,profitlossbeforetax,84.0,frs-102
461,83.0,issuebonussharesdecreaseincreaseinequity,83.0,frs-102
462,82.0,interestreceivedclassifiedasinvestingactivities,82.0,frs-102
463,81.0,transferstofromretainedearningsincreasedecreaseinequity,81.0,frs-102
464,80.0,otherdepartmentsaveragenumberemployees,80.0,frs-102
466,79.0,dividendrecommendedbydirectors,79.0,frs-102
467,77.0,investmentsingroupundertakingsparticipatinginterests,77.0,frs-102
468,76.0,usefullifeintangibleassetsyears,76.0,frs-102
469,76.0,repaymentsborrowingsclassifiedasfinancingactivities,76.0,frs-102
470,76.0,netfinanceincomecosts,76.0,frs-102
471,75.0,taxincreasedecreasefromeffectunrelievedtaxlossescarriedforward,75.0,frs-102
472,75.0,otherloansclassifiedunderinvestments,75.0,frs-102
474,70.0,netinterestpaidreceivedclassifiedasoperatingactivities,70.0,frs-102
475,70.0,otherdisposalsintangibleassets,70.0,frs-102
476,69.0,taxdecreaseincreasefromeffectrevenueexemptfromtaxation,69.0,frs-102
477,69.0,increasedecreaseduetotransfersintooroutpropertyplantequipment,69.0,frs-102
478,69.0,amountsowedbyotherrelatedpartiesotherthandirectors,69.0,frs-102
479,69.0,capitalisedborrowingcostsrelatedtopropertyplantequipment,69.0,frs-102
480,68.0,non-currentliabilities,68.0,frs-102
482,67.0,pensioncostsdefinedcontributionplan,67.0,frs-102
483,67.0,interestexpenseonbankloanssimilarborrowings,67.0,frs-102
486,63.0,amountsowedtoassociatesjointventuresparticipatinginterests,63.0,frs-102
487,62.0,debenturesinissue,62.0,frs-102
488,62.0,employeesgendernotdisclosed,62.0,frs-102
489,62.0,otherpayables,62.0,frs-102
491,61.0,redemptionsharesdecreaseinequity,61.0,frs-102
493,59.0,investmentsinsubsidiariesmeasuredfairvalue,59.0,frs-102
494,58.0,furtheritemcashflowfromusedinfinancingactivitiescomponentnetcashflowsfromusedinfinancingactivities,58.0,frs-102
498,57.0,revenuefromsalegoods,57.0,frs-102
499,57.0,otherdisposalsdecreaseinamortisationimpairmentintangibleassets,57.0,frs-102
500,56.0,companycontributionstodefinedbenefitplansdirectors,56.0,frs-102
501,55.0,considerationreceivedforsharesissuedinperiod,55.0,frs-102
502,55.0,investmentsinassociatesjointventuresparticipatinginterests,55.0,frs-102
503,55.0,proceedsfromborrowingsclassifiedasfinancingactivities,55.0,frs-102
504,54.0,feesfornon-auditservices,54.0,frs-102
505,54.0,percentageclassshareheldinassociate,54.0,frs-102
508,50.0,taxincreasedecreasefromeffectexpensesnotdeductiblefortaxpurposesotherthangoodwillamortisationimpairment,50.0,frs-102
509,50.0,capitalreductiondecreaseinequity,50.0,frs-102
510,49.0,othertaxationpayable,49.0,frs-102
511,49.0,loanstogroupundertakings,49.0,frs-102
512,49.0,depreciationtransferrevaluationsurplusbeforetaxincreasedecreaseinequity,49.0,frs-102
513,48.0,researchdevelopmentexpenserecognisedinprofitorloss,48.0,frs-102
514,47.0,amountsowedbysubsidiaries,47.0,frs-102
515,47.0,furtheritemgainlossinothercomprehensiveincomenettaxcomponenttotalothercomprehensiveincomenettax,47.0,frs-102
516,47.0,loansfromotherrelatedpartiesotherthandirectors,47.0,frs-102
517,47.0,otherincreasedecreaseinnetdeferredtaxliability,47.0,frs-102
518,47.0,carryingamountpropertyplantequipmentwithrestrictedtitle,47.0,frs-102
521,45.0,cashcashequivalents,45.0,frs-102
522,45.0,deferredtaxexpensecreditrelatingtochangesintaxratesorlaws,45.0,frs-102
525,44.0,short-termdepositsclassifiedascashequivalents,44.0,frs-102
526,44.0,increasedecreaseinexistingprovisions,44.0,frs-102
531,42.0,interestincomeonfinancialassetsthatarenotfairvaluethroughprofitorloss,42.0,frs-102
532,41.0,non-currentassets,41.0,frs-102
533,40.0,loanstodirectors,40.0,frs-102
534,40.0,furtheritemincreasedecreaseinequitycomponenttotalincomeexpenserecogniseddirectlyinequity,40.0,frs-102
536,39.0,billsexchangepayable,39.0,frs-102
537,39.0,salariesfeesdirectors,39.0,frs-102
539,39.0,dividendsproposedbutnotpaid,39.0,frs-102
540,37.0,taxincreasedecreasefromothertaxeffectstaxreconciliation,37.0,frs-102
543,36.0,interestincomeoncashcashequivalents,36.0,frs-102
545,36.0,transfersintooroutpropertyplantequipmentincreasedecreaseindepreciationimpairment,36.0,frs-102
547,35.0,dividendpershareproposedbutnotpaid,35.0,frs-102
548,34.0,keymanagementpersonnelcompensationtotal,34.0,frs-102
549,34.0,interestexpenseonloancapital,34.0,frs-102
551,34.0,othernon-auditservicesfees,34.0,frs-102
553,34.0,keymanagementpersonnelcompensationshort-termemployeebenefits,34.0,frs-102
554,33.0,increasefromimpairmentlossrecognisedinprofitorlossintangibleassets,33.0,frs-102
555,33.0,gainlossonrevaluationpropertyplantequipmentnettaxinothercomprehensiveincome,33.0,frs-102
557,33.0,netassetsliabilitiesassociates,33.0,frs-102
558,32.0,gainlossonnon-financingactivitiesduetoforeignexchangedifferencesrecognisedinprofitorloss,32.0,frs-102
561,31.0,deferredtaxexpensecreditfromunrecognisedtimingdifferencefrompriorperiod,31.0,frs-102
562,31.0,incomefromsharesingroupundertakings,31.0,frs-102
563,31.0,paymentsonaccountinventories,31.0,frs-102
564,30.0,amountsowedtoparententities,30.0,frs-102
566,30.0,othercomprehensiveincomeexpensebeforetax,30.0,frs-102
568,30.0,otherremaininginvestments,30.0,frs-102
570,30.0,interestreceivedclassifiedasoperatingactivities,30.0,frs-102
571,30.0,taxincreasedecreasefromothershort-termtimingdifferences,30.0,frs-102
573,28.0,furtheritemoperatingincomegainincomestatementitemcomponentoperatingprofitloss,28.0,frs-102
